
--------------------------------
Error Count : 0
PlayerCount : 0
frame : 19
Sync Message Count : 0
TimeOut Count : 0
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 4472
frame : 15
Sync Message Count : 0
TimeOut Count : 202
Message Error Count : Disabled
--------------------------------

--------------------------------
Error Count : 0
PlayerCount : 4644
frame : 3
Sync Message Count : 713
TimeOut Count : 216
Message Error Count : Disabled
--------------------------------
Send Sync Message ||ID : %d || old X : 5 old Y : 1349 newX : 979 newY : 1349  FILE : 805, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1051 old Y : 2172 newX : 4785 newY : 2058  FILE : 4785, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1055 old Y : 636 newX : 2317 newY : 726  FILE : 2317, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1055 old Y : 636 newX : 2317 newY : 726  FILE : 2317, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 1060 old Y : 926 newX : 5202 newY : 1106  FILE : 5082, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1063 old Y : 708 newX : 340 newY : 870  FILE : 340, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1063 old Y : 708 newX : 340 newY : 870  FILE : 340, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 1073 old Y : 4753 newX : 2415 newY : 4465  FILE : 2607, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1079 old Y : 2120 newX : 1693 newY : 1817  FILE : 1895, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1079 old Y : 2120 newX : 1693 newY : 1817  FILE : 1895, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 1081 old Y : 1513 newX : 5706 newY : 1426  FILE : 5648, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1092 old Y : 1263 newX : 1043 newY : 1569  FILE : 1043, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1092 old Y : 1263 newX : 1043 newY : 1569  FILE : 1043, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 1098 old Y : 1639 newX : 2724 newY : 1897  FILE : 2552, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1098 old Y : 1639 newX : 2724 newY : 1897  FILE : 2552, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 1100 old Y : 1483 newX : 2424 newY : 1201  FILE : 2612, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1109 old Y : 4303 newX : 2119 newY : 4303  FILE : 2263, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1119 old Y : 5283 newX : 1982 newY : 5088  FILE : 2112, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1119 old Y : 5283 newX : 1982 newY : 5088  FILE : 2112, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 1120 old Y : 1105 newX : 463 newY : 1000  FILE : 533, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1122 old Y : 4936 newX : 2286 newY : 4987  FILE : 2286, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1123 old Y : 5238 newX : 6121 newY : 5496  FILE : 6293, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1123 old Y : 5238 newX : 6121 newY : 5496  FILE : 6293, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 1128 old Y : 768 newX : 1580 newY : 768  FILE : 1732, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1134 old Y : 4573 newX : 116 newY : 4813  FILE : 116, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1134 old Y : 4573 newX : 116 newY : 4813  FILE : 116, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 1144 old Y : 4944 newX : 4197 newY : 5208  FILE : 4021, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1144 old Y : 4944 newX : 4197 newY : 5208  FILE : 4021, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 1146 old Y : 5727 newX : 1662 newY : 5727  FILE : 1476, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1147 old Y : 6293 newX : 6043 newY : 6293  FILE : 5839, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1147 old Y : 6293 newX : 6043 newY : 6293  FILE : 5839, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 1151 old Y : 3994 newX : 5757 newY : 4216  FILE : 5757, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1154 old Y : 5328 newX : 2819 newY : 5328  FILE : 2955, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1155 old Y : 3623 newX : 528 newY : 3545  FILE : 476, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1161 old Y : 824 newX : 4377 newY : 1133  FILE : 4377, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1181 old Y : 3790 newX : 520 newY : 4084  FILE : 520, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1181 old Y : 3790 newX : 520 newY : 4084  FILE : 520, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 1188 old Y : 5164 newX : 4325 newY : 5335  FILE : 4211, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1188 old Y : 5164 newX : 4325 newY : 5335  FILE : 4211, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 1197 old Y : 2190 newX : 197 newY : 2310  FILE : 197, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1200 old Y : 2168 newX : 3789 newY : 2417  FILE : 3955, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1200 old Y : 2168 newX : 3789 newY : 2417  FILE : 3955, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 1224 old Y : 6270 newX : 3504 newY : 6399  FILE : 3590, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1233 old Y : 3989 newX : 3224 newY : 4277  FILE : 3224, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1233 old Y : 3989 newX : 3224 newY : 4277  FILE : 3224, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 1237 old Y : 2745 newX : 5967 newY : 2928  FILE : 5967, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1251 old Y : 4062 newX : 4926 newY : 4062  FILE : 5118, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1255 old Y : 1103 newX : 2916 newY : 1028  FILE : 2966, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1266 old Y : 240 newX : 1564 newY : 84  FILE : 1564, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1276 old Y : 2081 newX : 1733 newY : 2282  FILE : 1733, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1293 old Y : 588 newX : 2735 newY : 888  FILE : 2735, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1293 old Y : 588 newX : 2735 newY : 888  FILE : 2735, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 1302 old Y : 3126 newX : 2992 newY : 2925  FILE : 3126, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1302 old Y : 3126 newX : 2992 newY : 2925  FILE : 3126, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 1321 old Y : 5085 newX : 1792 newY : 4830  FILE : 1622, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1333 old Y : 5761 newX : 381 newY : 5761  FILE : 275, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1341 old Y : 5853 newX : 6071 newY : 5853  FILE : 5913, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1347 old Y : 2031 newX : 478 newY : 2235  FILE : 342, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1353 old Y : 477 newX : 6115 newY : 477  FILE : 6009, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1361 old Y : 1626 newX : 891 newY : 1815  FILE : 891, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1361 old Y : 1626 newX : 891 newY : 1815  FILE : 891, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 1368 old Y : 2464 newX : 4788 newY : 2464  FILE : 4642, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1384 old Y : 4891 newX : 4817 newY : 4963  FILE : 4817, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1386 old Y : 2403 newX : 2612 newY : 2403  FILE : 2468, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1391 old Y : 1078 newX : 1445 newY : 1078  FILE : 1289, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1408 old Y : 539 newX : 6179 newY : 539  FILE : 5995, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1417 old Y : 1328 newX : 3979 newY : 1391  FILE : 3937, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1421 old Y : 2990 newX : 463 newY : 3167  FILE : 581, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1422 old Y : 1760 newX : 4796 newY : 1685  FILE : 4846, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1437 old Y : 3367 newX : 3025 newY : 3073  FILE : 3025, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1450 old Y : 4696 newX : 1508 newY : 4696  FILE : 1388, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1455 old Y : 4870 newX : 3233 newY : 4630  FILE : 3233, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1459 old Y : 4363 newX : 3151 newY : 4363  FILE : 3075, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1459 old Y : 4363 newX : 3151 newY : 4363  FILE : 3075, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 1469 old Y : 1692 newX : 3201 newY : 1983  FILE : 3007, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1478 old Y : 6147 newX : 3447 newY : 5913  FILE : 3447, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1489 old Y : 3388 newX : 164 newY : 3208  FILE : 44, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1507 old Y : 719 newX : 1082 newY : 941  FILE : 934, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1524 old Y : 2981 newX : 4723 newY : 2981  FILE : 4911, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1532 old Y : 1488 newX : 1268 newY : 1488  FILE : 1340, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1556 old Y : 1575 newX : 2927 newY : 1575  FILE : 3041, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1559 old Y : 4771 newX : 2751 newY : 4954  FILE : 2873, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1559 old Y : 4771 newX : 2751 newY : 4954  FILE : 2873, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 1571 old Y : 78 newX : 4077 newY : 0  FILE : 4025, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1571 old Y : 78 newX : 4077 newY : 0  FILE : 4025, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 1597 old Y : 3676 newX : 5537 newY : 3676  FILE : 5593, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1597 old Y : 3676 newX : 5537 newY : 3676  FILE : 5593, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 1603 old Y : 1240 newX : 488 newY : 1327  FILE : 488, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1603 old Y : 1240 newX : 488 newY : 1327  FILE : 488, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 1609 old Y : 4927 newX : 5636 newY : 4927  FILE : 5500, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1609 old Y : 4927 newX : 5636 newY : 4927  FILE : 5500, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 1612 old Y : 5778 newX : 6066 newY : 5646  FILE : 6066, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1623 old Y : 2316 newX : 2480 newY : 2388  FILE : 2528, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1624 old Y : 3216 newX : 5911 newY : 3273  FILE : 5949, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1624 old Y : 3216 newX : 5911 newY : 3273  FILE : 5949, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 1631 old Y : 2071 newX : 573 newY : 1915  FILE : 469, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1631 old Y : 2071 newX : 573 newY : 1915  FILE : 469, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 1637 old Y : 143 newX : 5883 newY : 80  FILE : 5925, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1637 old Y : 143 newX : 5883 newY : 80  FILE : 5925, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 1643 old Y : 1701 newX : 5823 newY : 1812  FILE : 5897, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1645 old Y : 330 newX : 5534 newY : 543  FILE : 5534, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1653 old Y : 5895 newX : 6263 newY : 5646  FILE : 6263, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1657 old Y : 5602 newX : 2122 newY : 5299  FILE : 2324, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1657 old Y : 5602 newX : 2122 newY : 5299  FILE : 2324, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 1688 old Y : 5781 newX : 2847 newY : 5577  FILE : 2847, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1688 old Y : 5781 newX : 2847 newY : 5577  FILE : 2847, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 1709 old Y : 3391 newX : 1544 newY : 3124  FILE : 1722, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1710 old Y : 5343 newX : 4195 newY : 5622  FILE : 4381, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1710 old Y : 5343 newX : 4195 newY : 5622  FILE : 4381, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 1720 old Y : 3653 newX : 711 newY : 3950  FILE : 711, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1737 old Y : 4807 newX : 6101 newY : 4807  FILE : 5921, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1738 old Y : 3784 newX : 43 newY : 3718  FILE : 0, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1738 old Y : 3784 newX : 43 newY : 3718  FILE : 0, Func : GameProc.cpp , Line : Attack2 error : 182
Send Sync Message ||ID : %d || old X : 1740 old Y : 975 newX : 5947 newY : 975  FILE : 5825, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1740 old Y : 975 newX : 5947 newY : 975  FILE : 5825, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 1744 old Y : 690 newX : 1066 newY : 597  FILE : 1066, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1762 old Y : 912 newX : 3974 newY : 825  FILE : 4032, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1762 old Y : 912 newX : 3974 newY : 825  FILE : 4032, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 1796 old Y : 4443 newX : 1263 newY : 4650  FILE : 1401, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1809 old Y : 5282 newX : 728 newY : 5162  FILE : 808, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1818 old Y : 1135 newX : 3567 newY : 1135  FILE : 3621, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1820 old Y : 93 newX : 706 newY : 93  FILE : 500, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1827 old Y : 1380 newX : 4786 newY : 1479  FILE : 4720, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1830 old Y : 3004 newX : 5697 newY : 3247  FILE : 5697, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1841 old Y : 5530 newX : 4477 newY : 5530  FILE : 4615, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1877 old Y : 2769 newX : 750 newY : 2991  FILE : 898, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1877 old Y : 2769 newX : 750 newY : 2991  FILE : 898, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 1894 old Y : 6292 newX : 2091 newY : 6292  FILE : 1945, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1903 old Y : 4573 newX : 3187 newY : 4573  FILE : 3331, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1906 old Y : 546 newX : 2757 newY : 852  FILE : 2757, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1906 old Y : 546 newX : 2757 newY : 852  FILE : 2757, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 1913 old Y : 1832 newX : 4102 newY : 1832  FILE : 3954, Func : GameProc.cpp , Line : MoveStart error : 71
Send Sync Message ||ID : %d || old X : 1914 old Y : 6164 newX : 1292 newY : 6335  FILE : 1178, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1924 old Y : 3775 newX : 5495 newY : 3607  FILE : 5607, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1924 old Y : 3775 newX : 5495 newY : 3607  FILE : 5607, Func : GameProc.cpp , Line : Attack1 error : 137
Send Sync Message ||ID : %d || old X : 1937 old Y : 5247 newX : 1646 newY : 5247  FILE : 1820, Func : GameProc.cpp , Line : MoveStop error : 104
Send Sync Message ||ID : %d || old X : 1937 old Y : 5247 newX : 1646 newY : 5247  FILE : 1820, Func : GameProc.cpp , Line : Attack3 error : 226
Send Sync Message ||ID : %d || old X : 1943 old Y : 1453 newX : 2503 newY : 1201  FILE : 2503, Func : GameProc.cpp , Line : MoveStop error : 104
